0,41,119,90,100,198,200,195,198,163,114,66,119,154,87,46,66,45,77,54,49,118,167,199,194,150,64,0,3,3,2,1,1,0,6,41,31,29,6,4,6,47,200,62,0
2,68,142,56,140,210,203,196,199,184,138,55,19,36,19,108,118,32,104,98,56,68,169,194,194,198,174,37,0,1,1,0,0,0,7,37,5,34,32,15,103,62,163,97,2
10,84,98,36,178,206,209,197,203,193,178,152,58,38,55,117,99,79,123,147,107,51,89,91,150,156,177,132,38,19,22,3,0,0,10,41,14,25,34,33,173,121,65,84,11
16,89,44,78,203,205,203,206,205,193,196,189,108,33,130,225,188,122,114,101,142,139,100,26,53,86,159,155,84,113,101,25,0,13,3,22,37,55,14,59,183,152,27,62,28
26,81,24,120,210,212,206,209,204,193,194,180,86,62,186,239,187,123,114,103,75,125,102,4,43,27,118,198,86,123,151,77,37,8,0,5,32,37,1,106,190,161,38,57,37
46,74,25,171,204,210,211,201,200,199,202,149,117,77,121,153,127,107,106,124,58,62,131,28,0,4,30,154,152,103,158,151,131,47,1,0,1,0,18,152,186,175,52,57,39
51,66,48,197,210,209,212,207,197,190,179,157,176,166,164,163,128,91,58,112,102,31,94,87,2,0,2,28,105,95,112,173,180,144,41,2,2,0,47,175,186,189,69,60,42
60,61,76,211,204,206,208,209,200,195,186,191,187,196,195,172,104,104,53,46,45,6,43,144,39,0,6,3,10,53,51,101,150,179,113,18,0,0,77,182,182,195,90,70,48
79,69,86,211,197,200,198,192,195,199,195,187,195,191,183,130,176,191,183,76,5,5,24,176,82,3,6,0,0,13,55,32,85,167,128,18,2,1,113,184,189,197,144,103,45
89,98,94,208,194,192,197,197,201,191,191,185,190,185,129,115,209,182,212,128,17,39,88,177,65,15,78,35,26,10,15,42,41,74,96,59,24,4,106,179,183,192,164,136,34
101,141,131,197,193,203,198,197,185,168,156,164,165,131,41,102,222,187,208,123,34,118,203,219,70,18,78,102,38,5,0,7,31,80,155,167,92,7,120,178,174,179,177,154,26
85,158,144,188,191,191,193,183,136,83,70,76,83,43,1,61,219,220,188,89,76,156,240,243,116,36,36,54,13,15,22,2,13,18,94,137,117,19,136,179,172,158,176,156,16
67,157,142,182,184,190,195,152,51,10,7,8,13,7,1,56,101,109,80,81,88,130,243,239,118,35,14,61,121,158,187,94,13,29,22,71,115,20,148,185,172,158,166,157,12
47,150,146,176,180,184,188,112,12,0,2,19,28,8,0,5,8,3,69,121,60,85,205,181,72,17,9,151,247,251,255,241,88,7,6,37,98,50,174,177,176,171,173,149,4
39,155,127,175,181,180,180,74,0,3,61,163,194,95,18,112,190,90,46,78,129,212,235,206,69,2,21,208,255,253,254,255,194,40,24,20,60,116,179,180,180,183,195,116,0
16,153,114,169,176,179,170,47,0,72,209,251,255,151,169,251,255,188,41,126,246,255,254,255,205,36,19,207,255,249,249,253,232,93,56,5,97,180,175,178,192,179,166,45,0
2,159,96,138,183,180,165,26,20,196,255,254,254,229,248,254,255,186,54,214,255,252,249,250,255,138,4,162,255,246,246,242,250,184,81,33,179,185,179,180,193,155,87,3,0
0,111,125,55,166,190,162,14,71,242,255,254,254,253,251,251,255,170,75,242,253,250,248,247,255,190,12,108,253,247,242,233,247,253,115,45,193,192,182,188,187,105,16,0,0
0,32,129,17,92,193,112,0,120,255,253,253,250,226,227,240,254,154,73,244,252,251,253,251,252,229,36,37,223,252,228,223,249,254,121,27,175,202,192,191,147,52,1,0,0
0,1,67,51,10,107,59,9,189,255,253,254,202,109,197,242,255,137,47,234,251,252,255,255,254,229,47,0,129,252,252,251,253,255,164,26,158,205,199,165,81,23,0,0,0
0,0,35,70,6,20,24,17,212,255,253,249,188,209,246,251,251,102,50,203,255,251,220,226,255,150,30,12,19,160,251,255,255,255,156,21,146,208,191,123,56,3,0,0,0
0,0,16,61,49,2,0,22,214,255,254,250,240,235,251,255,224,46,45,149,247,160,55,78,216,125,57,60,31,19,105,181,182,160,47,8,121,199,203,144,29,0,0,0,0
0,0,1,34,81,40,0,18,209,255,254,253,254,253,254,247,105,51,90,152,224,82,36,65,212,187,96,150,172,105,17,3,4,3,0,0,41,182,224,60,0,0,0,0,0
0,0,0,13,73,89,33,2,89,194,251,255,255,255,248,153,25,130,153,121,246,185,74,122,248,214,71,81,146,192,177,73,13,1,5,7,77,228,128,2,1,2,0,0,0
0,0,0,0,44,78,113,101,15,23,103,144,165,147,88,45,144,225,164,114,249,255,212,228,237,158,97,62,45,22,63,88,76,35,38,108,224,159,17,0,2,0,0,0,0
0,0,0,0,8,55,62,193,180,42,0,18,53,21,96,203,213,117,72,128,168,196,249,231,112,57,101,85,92,45,3,2,49,49,82,162,114,21,0,1,0,0,0,0,0
0,0,0,0,0,12,37,82,228,220,98,37,71,79,142,113,50,43,48,52,61,94,191,194,92,77,50,99,94,83,51,37,70,65,61,48,16,0,0,0,0,0,0,0,0
0,0,0,0,0,0,10,41,124,203,217,174,80,55,28,25,62,72,58,49,62,103,168,179,81,71,64,92,92,81,69,68,69,63,67,29,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,8,82,121,85,122,105,78,56,71,87,78,66,73,80,96,169,197,69,83,90,84,81,79,78,74,68,67,42,2,0,0,0,0,0,0,0,0,0
